2025-07-10 14:23:24,891 - INFO - Beginning execution of compute_optimal_sample_size.py in directory /u/project/kirk/jonmah/sample_size_demography/Scripts

2025-07-10 14:23:24,891 - INFO - Progress is being logged to ../Simulations/lynch_theory/2000_2000_bottleneck_61_log.log

2025-07-10 14:23:24,891 - INFO - Parsed the following arguments:
	input_demography = ../Data/2000_2000_bottleneck_demography.csv
	target_time = 0
	target_sample_size = 61
	nu_tau = False
	outprefix = ../Simulations/lynch_theory/2000_2000_bottleneck_61

2025-07-10 14:23:24,891 - INFO - Reading in the demographic history from ../Data/2000_2000_bottleneck_demography.csv
2025-07-10 14:23:24,895 - INFO - Finding time frame of target sample size 61.
2025-07-10 14:23:24,896 - INFO - Optimal sample size is 61.
2025-07-10 14:23:24,896 - INFO - Median time interval is approximately 2151.9421060404666.
2025-07-10 14:23:24,896 - INFO - Outputting coalescent tree computed at optimal sample size.
2025-07-10 14:23:24,909 - INFO - Output tree: 
     Total time  Next time interval  Population size
61     0.000000           54.644809            50000
60    54.644809           56.497175            50000
59   111.141984           58.445354            50000
58   169.587337           60.496068            50000
57   230.083405           62.656642            50000
56   292.740047           64.935065            50000
55   357.675112           67.340067            50000
54   425.015179           69.881202            50000
53   494.896381           72.568940            50000
52   567.465322           75.414781            50000
51   642.880103           78.431373            50000
50   721.311475           81.632653            50000
49   802.944128           85.034014            50000
48   887.978142           88.652482            50000
47   976.630624           92.506938            50000
46  1069.137562           96.618357            50000
45  1165.755920          101.010101            50000
44  1266.766021          105.708245            50000
43  1372.474266          110.741971            50000
42  1483.216237          116.144019            50000
41  1599.360256          121.951220            50000
40  1721.311475          128.205128            50000
39  1849.516604          134.952767            50000
38  1984.469370          142.247511            50000
37  2126.716881            3.003003             1000
36  2129.719884            3.174603             1000
35  2132.894487            3.361345             1000
34  2136.255832            3.565062             1000
33  2139.820894            3.787879             1000
32  2143.608773            4.032258             1000
31  2147.641031            4.301075             1000
30  2151.942106            4.597701             1000
29  2156.539807            4.926108             1000
28  2161.465916            5.291005             1000
27  2166.756921            5.698006             1000
26  2172.454927            6.153846             1000
25  2178.608773            6.666667             1000
24  2185.275439            7.246377             1000
23  2192.521816            7.905138             1000
22  2200.426955            8.658009             1000
21  2209.084963            9.523810             1000
20  2218.608773           10.526316             1000
19  2229.135088           11.695906             1000
18  2240.830995           13.071895             1000
17  2253.902890           14.705882             1000
16  2268.608773           16.666667             1000
15  2285.275439           19.047619             1000
14  2304.323058           21.978022             1000
13  2326.301080           25.641026             1000
12  2351.942106           30.303030             1000
11  2382.245136           36.363636             1000
10  2418.608773           44.444444             1000
9   2463.053217           55.555556             1000
8   2518.608773           71.428571             1000
7   2590.037344           95.238095             1000
6   2685.275439          133.333333             1000
5   2818.608773          200.000000             1000
4   3018.608773          333.333333             1000
3   3351.942106          666.666667             1000
2   4018.608773        20000.000000            10000
2025-07-10 14:23:24,909 - INFO - Computing expected sfs for optimal sample size of 61.
2025-07-10 14:23:25,012 - INFO - Expected SFS: [0.0, 124499.99999999999, 26822.033898305082, 8696.376388077148, 4001.6303177581585, 2557.6086622166167, 2031.735827001753, 1794.7816648576436, 1660.5637219765554, 1569.5558897713654, 1500.7647943512436, 1445.6492203803164, 1400.0473444122197, 1361.5493871720505, 1328.5738029872387, 1300.0004817655267, 1275.000090331036, 1252.9411919283052, 1233.3333357099073, 1215.789474005852, 1200.0000000372638, 1185.7142857178342, 1172.7272727275324, 1160.869565217404, 1150.0, 1139.999999999999, 1130.76923076923, 1122.222222222222, 1114.2857142857135, 1106.896551724137, 1100.0000000000005, 1093.548387096774, 1087.499999999999, 1081.8181818181818, 1076.4705882352944, 1071.428571428571, 1066.666666666666, 1062.162162162162, 1057.8947368421047, 1053.8461538461531, 1050.0, 1046.3414634146338, 1042.857142857143, 1039.5348837209303, 1036.3636363636365, 1033.3333333333328, 1030.4347826086955, 1027.659574468085, 1025.0, 1022.4489795918365, 1019.9999999999999, 1017.6470588235292, 1015.3846153846152, 1013.2075471698113, 1011.1111111111109, 1009.090909090909, 1007.142857142857, 1005.2631578947367, 1003.4482758620688, 1001.6949152542371, 999.9999999999998]
2025-07-10 14:23:25,012 - INFO - Expected relative number of singletons: 124499.99999999999
2025-07-10 14:23:25,013 - INFO - Arithmetic mean of population intervals: 20750
2025-07-10 14:23:25,013 - INFO - Tajima's D of expected SFS: -1.3612956511539709
