2025-07-10 14:23:29,850 - INFO - Beginning execution of compute_optimal_sample_size.py in directory /u/project/kirk/jonmah/sample_size_demography/Scripts

2025-07-10 14:23:29,850 - INFO - Progress is being logged to ../Simulations/lynch_theory/1000_500_bottleneck_61_log.log

2025-07-10 14:23:29,851 - INFO - Parsed the following arguments:
	input_demography = ../Data/1000_500_bottleneck_demography.csv
	target_time = 0
	target_sample_size = 61
	nu_tau = False
	outprefix = ../Simulations/lynch_theory/1000_500_bottleneck_61

2025-07-10 14:23:29,851 - INFO - Reading in the demographic history from ../Data/1000_500_bottleneck_demography.csv
2025-07-10 14:23:29,855 - INFO - Finding time frame of target sample size 61.
2025-07-10 14:23:29,856 - INFO - Optimal sample size is 61.
2025-07-10 14:23:29,856 - INFO - Median time interval is approximately 1115.5143739605603.
2025-07-10 14:23:29,856 - INFO - Outputting coalescent tree computed at optimal sample size.
2025-07-10 14:23:29,872 - INFO - Output tree: 
      Total time  Next time interval  Population size
61      0.000000           54.644809            50000
60     54.644809           56.497175            50000
59    111.141984           58.445354            50000
58    169.587337           60.496068            50000
57    230.083405           62.656642            50000
56    292.740047           64.935065            50000
55    357.675112           67.340067            50000
54    425.015179           69.881202            50000
53    494.896381           72.568940            50000
52    567.465322           75.414781            50000
51    642.880103           78.431373            50000
50    721.311475           81.632653            50000
49    802.944128           85.034014            50000
48    887.978142           88.652482            50000
47    976.630624           92.506938            50000
46   1069.137562            1.932367             1000
45   1071.069930            2.020202             1000
44   1073.090132            2.114165             1000
43   1075.204296            2.214839             1000
42   1077.419136            2.322880             1000
41   1079.742016            2.439024             1000
40   1082.181041            2.564103             1000
39   1084.745143            2.699055             1000
38   1087.444199            2.844950             1000
37   1090.289149            3.003003             1000
36   1093.292152            3.174603             1000
35   1096.466755            3.361345             1000
34   1099.828099            3.565062             1000
33   1103.393162            3.787879             1000
32   1107.181041            4.032258             1000
31   1111.213299            4.301075             1000
30   1115.514374            4.597701             1000
29   1120.112075            4.926108             1000
28   1125.038183            5.291005             1000
27   1130.329189            5.698006             1000
26   1136.027194            6.153846             1000
25   1142.181041            6.666667             1000
24   1148.847707            7.246377             1000
23   1156.094084            7.905138             1000
22   1163.999222            8.658009             1000
21   1172.657231            9.523810             1000
20   1182.181041           10.526316             1000
19   1192.707356           11.695906             1000
18   1204.403263           13.071895             1000
17   1217.475158           14.705882             1000
16   1232.181041           16.666667             1000
15   1248.847707           19.047619             1000
14   1267.895326           21.978022             1000
13   1289.873348           25.641026             1000
12   1315.514374           30.303030             1000
11   1345.817404           36.363636             1000
10   1382.181041           44.444444             1000
9    1426.625485           55.555556             1000
8    1482.181041           71.428571             1000
7    1553.609612          952.380952            10000
6    2505.990564         1333.333333            10000
5    3839.323898         2000.000000            10000
4    5839.323898         3333.333333            10000
3    9172.657231         6666.666667            10000
2   15839.323898        20000.000000            10000
2025-07-10 14:23:29,872 - INFO - Computing expected sfs for optimal sample size of 61.
2025-07-10 14:23:29,997 - INFO - Expected SFS: [0.0, 84899.99999999999, 16891.525423728814, 8255.93220338983, 6450.447568365682, 5778.548577756488, 5361.938931596564, 5034.635263841021, 4755.198006389258, 4508.299207380216, 4285.9947000884695, 4083.3403842539055, 3896.972714425458, 3724.4779556767203, 3564.0528117669933, 3414.303731274784, 3274.121781660464, 3142.601662098344, 3018.987655632892, 2902.636592543999, 2792.9918707826373, 2689.5648477764203, 2591.9212581690654, 2499.6711278615808, 2412.461164600572, 2329.9689316804556, 2251.8983246904736, 2177.9760134800267, 2107.9486080378133, 2041.5803735469053, 1978.651366474739, 1918.955896625603, 1862.3012438513517, 1808.5065754018965, 1757.4020226073155, 1708.827885025245, 1662.6339372686527, 1618.6788190879367, 1576.829493371066, 1536.960759871338, 1498.9548149103962, 1462.7008492070997, 1428.094677477925, 1395.0383946367886, 1363.440054362568, 1333.2133665549022, 1304.277410803964, 1276.5563634891473, 1249.9792365191176, 1224.4796260501798, 1199.9954697859891, 1176.46881168078, 1153.8455730494857, 1132.075329238553, 1111.1110911366225, 1090.9090909090908, 1071.4285714285713, 1052.6315789473683, 1034.4827586206895, 1016.9491525423726, 999.9999999999998]
2025-07-10 14:23:29,997 - INFO - Expected relative number of singletons: 84899.99999999999
2025-07-10 14:23:29,997 - INFO - Arithmetic mean of population intervals: 14150
2025-07-10 14:23:29,998 - INFO - Tajima's D of expected SFS: -0.08880690829364732
