2025-07-14 11:50:20,952 - INFO - Beginning execution of compute_optimal_sample_size.py in directory /u/project/kirk/jonmah/sample_size_demography/Scripts

2025-07-14 11:50:20,953 - INFO - Progress is being logged to ../Simulations/lynch_theory/snm_61_log.log

2025-07-14 11:50:20,953 - INFO - Parsed the following arguments:
	input_demography = ../Data/snm_demography.csv
	target_time = 0
	target_sample_size = 61
	nu_tau = False
	outprefix = ../Simulations/lynch_theory/snm_61

2025-07-14 11:50:20,953 - INFO - Reading in the demographic history from ../Data/snm_demography.csv
2025-07-14 11:50:20,961 - INFO - Finding time frame of target sample size 61.
2025-07-14 11:50:20,962 - INFO - Optimal sample size is 61.
2025-07-14 11:50:20,962 - INFO - Median time interval is approximately 677.5956284153007.
2025-07-14 11:50:20,962 - INFO - Outputting coalescent tree computed at optimal sample size.
2025-07-14 11:50:20,995 - INFO - Output tree: 
      Total time  Next time interval  Population size
61      0.000000           10.928962            10000
60     10.928962           11.299435            10000
59     22.228397           11.689071            10000
58     33.917467           12.099214            10000
57     46.016681           12.531328            10000
56     58.548009           12.987013            10000
55     71.535022           13.468013            10000
54     85.003036           13.976240            10000
53     98.979276           14.513788            10000
52    113.493064           15.082956            10000
51    128.576021           15.686275            10000
50    144.262295           16.326531            10000
49    160.588826           17.006803            10000
48    177.595628           17.730496            10000
47    195.326125           18.501388            10000
46    213.827512           19.323671            10000
45    233.151184           20.202020            10000
44    253.353204           21.141649            10000
43    274.494853           22.148394            10000
42    296.643247           23.228804            10000
41    319.872051           24.390244            10000
40    344.262295           25.641026            10000
39    369.903321           26.990553            10000
38    396.893874           28.449502            10000
37    425.343376           30.030030            10000
36    455.373406           31.746032            10000
35    487.119438           33.613445            10000
34    520.732883           35.650624            10000
33    556.383507           37.878788            10000
32    594.262295           40.322581            10000
31    634.584876           43.010753            10000
30    677.595628           45.977011            10000
29    723.572640           49.261084            10000
28    772.833724           52.910053            10000
27    825.743777           56.980057            10000
26    882.723834           61.538462            10000
25    944.262295           66.666667            10000
24   1010.928962           72.463768            10000
23   1083.392730           79.051383            10000
22   1162.444113           86.580087            10000
21   1249.024200           95.238095            10000
20   1344.262295          105.263158            10000
19   1449.525453          116.959064            10000
18   1566.484517          130.718954            10000
17   1697.203472          147.058824            10000
16   1844.262295          166.666667            10000
15   2010.928962          190.476190            10000
14   2201.405152          219.780220            10000
13   2421.185372          256.410256            10000
12   2677.595628          303.030303            10000
11   2980.625931          363.636364            10000
10   3344.262295          444.444444            10000
9    3788.706740          555.555556            10000
8    4344.262295          714.285714            10000
7    5058.548009          952.380952            10000
6    6010.928962         1333.333333            10000
5    7344.262295         2000.000000            10000
4    9344.262295         3333.333333            10000
3   12677.595628         6666.666667            10000
2   19344.262295        20000.000000            10000
2025-07-14 11:50:20,995 - INFO - Computing expected sfs for optimal sample size of 61.
2025-07-14 11:50:21,133 - INFO - Expected SFS: [0.0, 59999.99999999999, 29999.999999999996, 19999.999999999996, 14999.999999999998, 11999.999999999998, 9999.999999999998, 8571.42857142857, 7499.999999999999, 6666.666666666665, 5999.999999999999, 5454.545454545454, 4999.999999999999, 4615.384615384615, 4285.714285714284, 3999.999999999999, 3749.9999999999973, 3529.411764705882, 3333.333333333334, 3157.8947368421045, 3000.0, 2857.1428571428573, 2727.2727272727257, 2608.695652173913, 2499.9999999999986, 2399.9999999999986, 2307.6923076923067, 2222.2222222222217, 2142.857142857142, 2068.9655172413786, 2000.0000000000007, 1935.4838709677408, 1874.999999999999, 1818.1818181818173, 1764.7058823529417, 1714.2857142857133, 1666.6666666666654, 1621.6216216216217, 1578.9473684210523, 1538.461538461538, 1499.9999999999995, 1463.4146341463409, 1428.5714285714287, 1395.3488372093022, 1363.6363636363635, 1333.3333333333333, 1304.3478260869563, 1276.595744680851, 1249.9999999999998, 1224.4897959183672, 1199.9999999999998, 1176.470588235294, 1153.8461538461538, 1132.075471698113, 1111.111111111111, 1090.9090909090908, 1071.4285714285713, 1052.6315789473683, 1034.4827586206895, 1016.9491525423726, 999.9999999999998]
2025-07-14 11:50:21,133 - INFO - Expected relative number of singletons: 59999.99999999999
2025-07-14 11:50:21,133 - INFO - Arithmetic mean of population intervals: 10000
2025-07-14 11:50:21,134 - INFO - Tajima's D of expected SFS: -8.716085702741292e-16
