2025-07-01 00:58:31,012 - INFO - Beginning execution of compute_optimal_sample_size.py in directory /u/project/kirk/jonmah/sample_size_demography/Scripts

2025-07-01 00:58:31,012 - INFO - Progress is being logged to ../Simulations/lynch_theory/TwoEpochExpansion_61_log.log

2025-07-01 00:58:31,012 - INFO - Parsed the following arguments:
	input_demography = ../Data/two_epoch_expansion_demography.csv
	target_time = 0
	target_sample_size = 61
	nu_tau = False
	outprefix = ../Simulations/lynch_theory/TwoEpochExpansion_61

2025-07-01 00:58:31,012 - INFO - Reading in the demographic history from ../Data/two_epoch_expansion_demography.csv
2025-07-01 00:58:31,014 - INFO - Finding time frame of target sample size 61.
2025-07-01 00:58:31,015 - INFO - Optimal sample size is 61.
2025-07-01 00:58:31,015 - INFO - Median time interval is approximately 791.088692728037.
2025-07-01 00:58:31,015 - INFO - Outputting coalescent tree computed at optimal sample size.
2025-07-01 00:58:31,025 - INFO - Output tree: 
      Total time  Next time interval  Population size
61      0.000000           21.857923            20000
60     21.857923           22.598870            20000
59     44.456794           23.378141            20000
58     67.834935           24.198427            20000
57     92.033362           25.062657            20000
56    117.096019           25.974026            20000
55    143.070045           26.936027            20000
54    170.006072           27.952481            20000
53    197.958552           29.027576            20000
52    226.986129           15.082956            10000
51    242.069085           15.686275            10000
50    257.755359           16.326531            10000
49    274.081890           17.006803            10000
48    291.088693           17.730496            10000
47    308.819189           18.501388            10000
46    327.320577           19.323671            10000
45    346.644248           20.202020            10000
44    366.846268           21.141649            10000
43    387.987918           22.148394            10000
42    410.136312           23.228804            10000
41    433.365115           24.390244            10000
40    457.755359           25.641026            10000
39    483.396385           26.990553            10000
38    510.386938           28.449502            10000
37    538.836440           30.030030            10000
36    568.866471           31.746032            10000
35    600.612502           33.613445            10000
34    634.225948           35.650624            10000
33    669.876572           37.878788            10000
32    707.755359           40.322581            10000
31    748.077940           43.010753            10000
30    791.088693           45.977011            10000
29    837.065704           49.261084            10000
28    886.326788           52.910053            10000
27    939.236841           56.980057            10000
26    996.216898           61.538462            10000
25   1057.755359           66.666667            10000
24   1124.422026           72.463768            10000
23   1196.885794           79.051383            10000
22   1275.937178           86.580087            10000
21   1362.517264           95.238095            10000
20   1457.755359          105.263158            10000
19   1563.018517          116.959064            10000
18   1679.977582          130.718954            10000
17   1810.696536          147.058824            10000
16   1957.755359          166.666667            10000
15   2124.422026          190.476190            10000
14   2314.898217          219.780220            10000
13   2534.678436          256.410256            10000
12   2791.088693          303.030303            10000
11   3094.118996          363.636364            10000
10   3457.755359          444.444444            10000
9    3902.199804          555.555556            10000
8    4457.755359          714.285714            10000
7    5172.041074          952.380952            10000
6    6124.422026         1333.333333            10000
5    7457.755359         2000.000000            10000
4    9457.755359         3333.333333            10000
3   12791.088693         6666.666667            10000
2   19457.755359        20000.000000            10000
2025-07-01 00:58:31,025 - INFO - Computing expected sfs for optimal sample size of 61.
2025-07-01 00:58:31,108 - INFO - Expected relative number of singletons: 11500.0
2025-07-01 00:58:31,108 - INFO - Arithmetic mean of population intervals: 11500
2025-07-01 00:58:31,109 - INFO - Tajima's D of expected SFS: -0.09998230072259513
