2025-07-10 14:23:36,355 - INFO - Beginning execution of compute_optimal_sample_size.py in directory /u/project/kirk/jonmah/sample_size_demography/Scripts

2025-07-10 14:23:36,355 - INFO - Progress is being logged to ../Simulations/lynch_theory/1000_2500_bottleneck_61_log.log

2025-07-10 14:23:36,355 - INFO - Parsed the following arguments:
	input_demography = ../Data/1000_2500_bottleneck_demography.csv
	target_time = 0
	target_sample_size = 61
	nu_tau = False
	outprefix = ../Simulations/lynch_theory/1000_2500_bottleneck_61

2025-07-10 14:23:36,355 - INFO - Reading in the demographic history from ../Data/1000_2500_bottleneck_demography.csv
2025-07-10 14:23:36,359 - INFO - Finding time frame of target sample size 61.
2025-07-10 14:23:36,360 - INFO - Optimal sample size is 61.
2025-07-10 14:23:36,360 - INFO - Median time interval is approximately 1115.5143739605603.
2025-07-10 14:23:36,360 - INFO - Outputting coalescent tree computed at optimal sample size.
2025-07-10 14:23:36,373 - INFO - Output tree: 
     Total time  Next time interval  Population size
61     0.000000           54.644809            50000
60    54.644809           56.497175            50000
59   111.141984           58.445354            50000
58   169.587337           60.496068            50000
57   230.083405           62.656642            50000
56   292.740047           64.935065            50000
55   357.675112           67.340067            50000
54   425.015179           69.881202            50000
53   494.896381           72.568940            50000
52   567.465322           75.414781            50000
51   642.880103           78.431373            50000
50   721.311475           81.632653            50000
49   802.944128           85.034014            50000
48   887.978142           88.652482            50000
47   976.630624           92.506938            50000
46  1069.137562            1.932367             1000
45  1071.069930            2.020202             1000
44  1073.090132            2.114165             1000
43  1075.204296            2.214839             1000
42  1077.419136            2.322880             1000
41  1079.742016            2.439024             1000
40  1082.181041            2.564103             1000
39  1084.745143            2.699055             1000
38  1087.444199            2.844950             1000
37  1090.289149            3.003003             1000
36  1093.292152            3.174603             1000
35  1096.466755            3.361345             1000
34  1099.828099            3.565062             1000
33  1103.393162            3.787879             1000
32  1107.181041            4.032258             1000
31  1111.213299            4.301075             1000
30  1115.514374            4.597701             1000
29  1120.112075            4.926108             1000
28  1125.038183            5.291005             1000
27  1130.329189            5.698006             1000
26  1136.027194            6.153846             1000
25  1142.181041            6.666667             1000
24  1148.847707            7.246377             1000
23  1156.094084            7.905138             1000
22  1163.999222            8.658009             1000
21  1172.657231            9.523810             1000
20  1182.181041           10.526316             1000
19  1192.707356           11.695906             1000
18  1204.403263           13.071895             1000
17  1217.475158           14.705882             1000
16  1232.181041           16.666667             1000
15  1248.847707           19.047619             1000
14  1267.895326           21.978022             1000
13  1289.873348           25.641026             1000
12  1315.514374           30.303030             1000
11  1345.817404           36.363636             1000
10  1382.181041           44.444444             1000
9   1426.625485           55.555556             1000
8   1482.181041           71.428571             1000
7   1553.609612           95.238095             1000
6   1648.847707          133.333333             1000
5   1782.181041          200.000000             1000
4   1982.181041          333.333333             1000
3   2315.514374          666.666667             1000
2   2982.181041         2000.000000             1000
2025-07-10 14:23:36,373 - INFO - Computing expected sfs for optimal sample size of 61.
2025-07-10 14:23:36,472 - INFO - Expected SFS: [0.0, 79499.99999999999, 11720.338983050846, 3303.0391583869073, 1705.743025008459, 1232.3310467870433, 1004.8986434525822, 857.8426633503689, 750.0924272349542, 666.6777263358064, 600.0011710237912, 545.4546519112537, 500.0000079661482, 461.53846199804696, 428.57142858958827, 400.0000000003684, 374.99999999999994, 352.94117647058806, 333.3333333333334, 315.7894736842104, 299.99999999999994, 285.71428571428567, 272.72727272727275, 260.86956521739125, 249.99999999999986, 239.99999999999991, 230.76923076923072, 222.22222222222223, 214.28571428571425, 206.8965517241379, 200.00000000000003, 193.54838709677415, 187.50000000000003, 181.81818181818173, 176.47058823529417, 171.42857142857136, 166.66666666666657, 162.16216216216213, 157.89473684210523, 153.8461538461538, 150.0, 146.34146341463415, 142.85714285714283, 139.53488372093025, 136.36363636363635, 133.33333333333331, 130.43478260869563, 127.65957446808508, 124.99999999999997, 122.44897959183672, 119.99999999999999, 117.6470588235294, 115.38461538461536, 113.2075471698113, 111.1111111111111, 109.09090909090908, 107.14285714285712, 105.26315789473684, 103.44827586206895, 101.69491525423727, 99.99999999999999]
2025-07-10 14:23:36,472 - INFO - Expected relative number of singletons: 79499.99999999999
2025-07-10 14:23:36,472 - INFO - Arithmetic mean of population intervals: 13250
2025-07-10 14:23:36,472 - INFO - Tajima's D of expected SFS: -2.217098723647857
