2025-07-10 14:23:27,293 - INFO - Beginning execution of compute_optimal_sample_size.py in directory /u/project/kirk/jonmah/sample_size_demography/Scripts

2025-07-10 14:23:27,293 - INFO - Progress is being logged to ../Simulations/lynch_theory/2500_2000_bottleneck_61_log.log

2025-07-10 14:23:27,293 - INFO - Parsed the following arguments:
	input_demography = ../Data/2500_2000_bottleneck_demography.csv
	target_time = 0
	target_sample_size = 61
	nu_tau = False
	outprefix = ../Simulations/lynch_theory/2500_2000_bottleneck_61

2025-07-10 14:23:27,293 - INFO - Reading in the demographic history from ../Data/2500_2000_bottleneck_demography.csv
2025-07-10 14:23:27,299 - INFO - Finding time frame of target sample size 61.
2025-07-10 14:23:27,300 - INFO - Optimal sample size is 61.
2025-07-10 14:23:27,300 - INFO - Median time interval is approximately 2619.3506910961105.
2025-07-10 14:23:27,300 - INFO - Outputting coalescent tree computed at optimal sample size.
2025-07-10 14:23:27,321 - INFO - Output tree: 
     Total time  Next time interval  Population size
61     0.000000           54.644809            50000
60    54.644809           56.497175            50000
59   111.141984           58.445354            50000
58   169.587337           60.496068            50000
57   230.083405           62.656642            50000
56   292.740047           64.935065            50000
55   357.675112           67.340067            50000
54   425.015179           69.881202            50000
53   494.896381           72.568940            50000
52   567.465322           75.414781            50000
51   642.880103           78.431373            50000
50   721.311475           81.632653            50000
49   802.944128           85.034014            50000
48   887.978142           88.652482            50000
47   976.630624           92.506938            50000
46  1069.137562           96.618357            50000
45  1165.755920          101.010101            50000
44  1266.766021          105.708245            50000
43  1372.474266          110.741971            50000
42  1483.216237          116.144019            50000
41  1599.360256          121.951220            50000
40  1721.311475          128.205128            50000
39  1849.516604          134.952767            50000
38  1984.469370          142.247511            50000
37  2126.716881          150.150150            50000
36  2276.867031          158.730159            50000
35  2435.597190          168.067227            50000
34  2603.664417            3.565062             1000
33  2607.229479            3.787879             1000
32  2611.017358            4.032258             1000
31  2615.049616            4.301075             1000
30  2619.350691            4.597701             1000
29  2623.948392            4.926108             1000
28  2628.874501            5.291005             1000
27  2634.165506            5.698006             1000
26  2639.863512            6.153846             1000
25  2646.017358            6.666667             1000
24  2652.684024            7.246377             1000
23  2659.930401            7.905138             1000
22  2667.835540            8.658009             1000
21  2676.493548            9.523810             1000
20  2686.017358           10.526316             1000
19  2696.543674           11.695906             1000
18  2708.239580           13.071895             1000
17  2721.311475           14.705882             1000
16  2736.017358           16.666667             1000
15  2752.684024           19.047619             1000
14  2771.731643           21.978022             1000
13  2793.709665           25.641026             1000
12  2819.350691           30.303030             1000
11  2849.653721           36.363636             1000
10  2886.017358           44.444444             1000
9   2930.461802           55.555556             1000
8   2986.017358           71.428571             1000
7   3057.445929           95.238095             1000
6   3152.684024          133.333333             1000
5   3286.017358          200.000000             1000
4   3486.017358          333.333333             1000
3   3819.350691          666.666667             1000
2   4486.017358         2000.000000             1000
2025-07-10 14:23:27,321 - INFO - Computing expected sfs for optimal sample size of 61.
2025-07-10 14:23:27,464 - INFO - Expected SFS: [0.0, 138299.99999999997, 32150.847457627115, 10376.680303915837, 4145.267464394475, 2069.159309729613, 1289.719769909871, 953.7161137794807, 781.8873960592624, 677.0232568397604, 603.2897404079239, 546.4713743079037, 500.304356935699, 461.62625680837465, 428.5957123694895, 400.0064052916624, 375.0016013229157, 352.94155325245055, 333.3334160890397, 315.789490484241, 300.000003114152, 285.71428623331093, 272.72727280349324, 260.8695652269842, 250.0000000009937, 240.00000000007944, 230.76923076923512, 222.2222222222223, 214.28571428571425, 206.8965517241379, 200.00000000000003, 193.54838709677415, 187.50000000000003, 181.81818181818173, 176.47058823529417, 171.42857142857136, 166.66666666666657, 162.16216216216213, 157.89473684210523, 153.8461538461538, 150.0, 146.34146341463415, 142.85714285714283, 139.53488372093025, 136.36363636363635, 133.33333333333331, 130.43478260869563, 127.65957446808508, 124.99999999999997, 122.44897959183672, 119.99999999999999, 117.6470588235294, 115.38461538461536, 113.2075471698113, 111.1111111111111, 109.09090909090908, 107.14285714285712, 105.26315789473684, 103.44827586206895, 101.69491525423727, 99.99999999999999]
2025-07-10 14:23:27,464 - INFO - Expected relative number of singletons: 138299.99999999997
2025-07-10 14:23:27,464 - INFO - Arithmetic mean of population intervals: 23050
2025-07-10 14:23:27,465 - INFO - Tajima's D of expected SFS: -2.457096542744661
