2025-07-09 20:34:43,910 - INFO - Beginning execution of compute_optimal_sample_size.py in directory /u/project/kirk/jonmah/sample_size_demography/Scripts

2025-07-09 20:34:43,911 - INFO - Progress is being logged to ../Simulations/lynch_theory/1500_2000_bottleneck_61_log.log

2025-07-09 20:34:43,911 - INFO - Parsed the following arguments:
	input_demography = ../Data/1500_2000_bottleneck_demography.csv
	target_time = 0
	target_sample_size = 61
	nu_tau = False
	outprefix = ../Simulations/lynch_theory/1500_2000_bottleneck_61

2025-07-09 20:34:43,911 - INFO - Reading in the demographic history from ../Data/1500_2000_bottleneck_demography.csv
2025-07-09 20:34:43,916 - INFO - Finding time frame of target sample size 61.
2025-07-09 20:34:43,917 - INFO - Optimal sample size is 61.
2025-07-09 20:34:43,917 - INFO - Median time interval is approximately 1635.1326136212176.
2025-07-09 20:34:43,917 - INFO - Outputting coalescent tree computed at optimal sample size.
2025-07-09 20:34:43,937 - INFO - Output tree: 
     Total time  Next time interval  Population size
61     0.000000           54.644809            50000
60    54.644809           56.497175            50000
59   111.141984           58.445354            50000
58   169.587337           60.496068            50000
57   230.083405           62.656642            50000
56   292.740047           64.935065            50000
55   357.675112           67.340067            50000
54   425.015179           69.881202            50000
53   494.896381           72.568940            50000
52   567.465322           75.414781            50000
51   642.880103           78.431373            50000
50   721.311475           81.632653            50000
49   802.944128           85.034014            50000
48   887.978142           88.652482            50000
47   976.630624           92.506938            50000
46  1069.137562           96.618357            50000
45  1165.755920          101.010101            50000
44  1266.766021          105.708245            50000
43  1372.474266          110.741971            50000
42  1483.216237          116.144019            50000
41  1599.360256            2.439024             1000
40  1601.799280            2.564103             1000
39  1604.363383            2.699055             1000
38  1607.062438            2.844950             1000
37  1609.907388            3.003003             1000
36  1612.910391            3.174603             1000
35  1616.084995            3.361345             1000
34  1619.446339            3.565062             1000
33  1623.011402            3.787879             1000
32  1626.799280            4.032258             1000
31  1630.831538            4.301075             1000
30  1635.132614            4.597701             1000
29  1639.730315            4.926108             1000
28  1644.656423            5.291005             1000
27  1649.947428            5.698006             1000
26  1655.645434            6.153846             1000
25  1661.799280            6.666667             1000
24  1668.465947            7.246377             1000
23  1675.712324            7.905138             1000
22  1683.617462            8.658009             1000
21  1692.275471            9.523810             1000
20  1701.799280           10.526316             1000
19  1712.325596           11.695906             1000
18  1724.021503           13.071895             1000
17  1737.093398           14.705882             1000
16  1751.799280           16.666667             1000
15  1768.465947           19.047619             1000
14  1787.513566           21.978022             1000
13  1809.491588           25.641026             1000
12  1835.132614           30.303030             1000
11  1865.435644           36.363636             1000
10  1901.799280           44.444444             1000
9   1946.243725           55.555556             1000
8   2001.799280           71.428571             1000
7   2073.227852           95.238095             1000
6   2168.465947          133.333333             1000
5   2301.799280          200.000000             1000
4   2501.799280          333.333333             1000
3   2835.132614          666.666667             1000
2   3501.799280        20000.000000            10000
2025-07-09 20:34:43,937 - INFO - Computing expected sfs for optimal sample size of 61.
2025-07-09 20:34:44,077 - INFO - Expected relative number of singletons: 17483.333333333332
2025-07-09 20:34:44,077 - INFO - Arithmetic mean of population intervals: 17483.333333333332
2025-07-09 20:34:44,078 - INFO - Tajima's D of expected SFS: -1.1486431081131596
