2025-07-10 14:23:18,269 - INFO - Beginning execution of compute_optimal_sample_size.py in directory /u/project/kirk/jonmah/sample_size_demography/Scripts

2025-07-10 14:23:18,269 - INFO - Progress is being logged to ../Simulations/lynch_theory/500_2000_bottleneck_61_log.log

2025-07-10 14:23:18,270 - INFO - Parsed the following arguments:
	input_demography = ../Data/500_2000_bottleneck_demography.csv
	target_time = 0
	target_sample_size = 61
	nu_tau = False
	outprefix = ../Simulations/lynch_theory/500_2000_bottleneck_61

2025-07-10 14:23:18,270 - INFO - Reading in the demographic history from ../Data/500_2000_bottleneck_demography.csv
2025-07-10 14:23:18,276 - INFO - Finding time frame of target sample size 61.
2025-07-10 14:23:18,278 - INFO - Optimal sample size is 61.
2025-07-10 14:23:18,278 - INFO - Median time interval is approximately 623.8755779739383.
2025-07-10 14:23:18,278 - INFO - Outputting coalescent tree computed at optimal sample size.
2025-07-10 14:23:18,302 - INFO - Output tree: 
     Total time  Next time interval  Population size
61     0.000000           54.644809            50000
60    54.644809           56.497175            50000
59   111.141984           58.445354            50000
58   169.587337           60.496068            50000
57   230.083405           62.656642            50000
56   292.740047           64.935065            50000
55   357.675112           67.340067            50000
54   425.015179           69.881202            50000
53   494.896381           72.568940            50000
52   567.465322            1.508296             1000
51   568.973617            1.568627             1000
50   570.542245            1.632653             1000
49   572.174898            1.700680             1000
48   573.875578            1.773050             1000
47   575.648628            1.850139             1000
46   577.498766            1.932367             1000
45   579.431134            2.020202             1000
44   581.451336            2.114165             1000
43   583.565500            2.214839             1000
42   585.780340            2.322880             1000
41   588.103220            2.439024             1000
40   590.542245            2.564103             1000
39   593.106347            2.699055             1000
38   595.805403            2.844950             1000
37   598.650353            3.003003             1000
36   601.653356            3.174603             1000
35   604.827959            3.361345             1000
34   608.189303            3.565062             1000
33   611.754366            3.787879             1000
32   615.542245            4.032258             1000
31   619.574503            4.301075             1000
30   623.875578            4.597701             1000
29   628.473279            4.926108             1000
28   633.399387            5.291005             1000
27   638.690393            5.698006             1000
26   644.388398            6.153846             1000
25   650.542245            6.666667             1000
24   657.208911            7.246377             1000
23   664.455288            7.905138             1000
22   672.360426            8.658009             1000
21   681.018435            9.523810             1000
20   690.542245           10.526316             1000
19   701.068560           11.695906             1000
18   712.764467           13.071895             1000
17   725.836362           14.705882             1000
16   740.542245           16.666667             1000
15   757.208911           19.047619             1000
14   776.256530           21.978022             1000
13   798.234552           25.641026             1000
12   823.875578           30.303030             1000
11   854.178608           36.363636             1000
10   890.542245           44.444444             1000
9    934.986689           55.555556             1000
8    990.542245           71.428571             1000
7   1061.970816           95.238095             1000
6   1157.208911          133.333333             1000
5   1290.542245          200.000000             1000
4   1490.542245          333.333333             1000
3   1823.875578          666.666667             1000
2   2490.542245         2000.000000             1000
2025-07-10 14:23:18,302 - INFO - Computing expected sfs for optimal sample size of 61.
2025-07-10 14:23:18,455 - INFO - Expected SFS: [0.0, 50099.99999999999, 5989.830508474575, 2240.5610753945057, 1518.9916638469344, 1201.356547417638, 1000.0822149950081, 857.1467721426193, 750.00012926886, 666.6666688763906, 599.9999999999999, 545.4545454545454, 499.9999999999999, 461.53846153846143, 428.57142857142844, 399.99999999999994, 374.99999999999994, 352.94117647058806, 333.3333333333334, 315.7894736842104, 299.99999999999994, 285.71428571428567, 272.72727272727275, 260.86956521739125, 249.99999999999986, 239.99999999999991, 230.76923076923072, 222.22222222222223, 214.28571428571425, 206.8965517241379, 200.00000000000003, 193.54838709677415, 187.50000000000003, 181.81818181818173, 176.47058823529417, 171.42857142857136, 166.66666666666657, 162.16216216216213, 157.89473684210523, 153.8461538461538, 150.0, 146.34146341463415, 142.85714285714283, 139.53488372093025, 136.36363636363635, 133.33333333333331, 130.43478260869563, 127.65957446808508, 124.99999999999997, 122.44897959183672, 119.99999999999999, 117.6470588235294, 115.38461538461536, 113.2075471698113, 111.1111111111111, 109.09090909090908, 107.14285714285712, 105.26315789473684, 103.44827586206895, 101.69491525423727, 99.99999999999999]
2025-07-10 14:23:18,455 - INFO - Expected relative number of singletons: 50099.99999999999
2025-07-10 14:23:18,455 - INFO - Arithmetic mean of population intervals: 8350
2025-07-10 14:23:18,456 - INFO - Tajima's D of expected SFS: -1.8825393994785293
