2025-07-10 14:23:34,228 - INFO - Beginning execution of compute_optimal_sample_size.py in directory /u/project/kirk/jonmah/sample_size_demography/Scripts

2025-07-10 14:23:34,229 - INFO - Progress is being logged to ../Simulations/lynch_theory/1000_1500_bottleneck_61_log.log

2025-07-10 14:23:34,229 - INFO - Parsed the following arguments:
	input_demography = ../Data/1000_1500_bottleneck_demography.csv
	target_time = 0
	target_sample_size = 61
	nu_tau = False
	outprefix = ../Simulations/lynch_theory/1000_1500_bottleneck_61

2025-07-10 14:23:34,229 - INFO - Reading in the demographic history from ../Data/1000_1500_bottleneck_demography.csv
2025-07-10 14:23:34,233 - INFO - Finding time frame of target sample size 61.
2025-07-10 14:23:34,234 - INFO - Optimal sample size is 61.
2025-07-10 14:23:34,234 - INFO - Median time interval is approximately 1115.5143739605603.
2025-07-10 14:23:34,234 - INFO - Outputting coalescent tree computed at optimal sample size.
2025-07-10 14:23:34,251 - INFO - Output tree: 
     Total time  Next time interval  Population size
61     0.000000           54.644809            50000
60    54.644809           56.497175            50000
59   111.141984           58.445354            50000
58   169.587337           60.496068            50000
57   230.083405           62.656642            50000
56   292.740047           64.935065            50000
55   357.675112           67.340067            50000
54   425.015179           69.881202            50000
53   494.896381           72.568940            50000
52   567.465322           75.414781            50000
51   642.880103           78.431373            50000
50   721.311475           81.632653            50000
49   802.944128           85.034014            50000
48   887.978142           88.652482            50000
47   976.630624           92.506938            50000
46  1069.137562            1.932367             1000
45  1071.069930            2.020202             1000
44  1073.090132            2.114165             1000
43  1075.204296            2.214839             1000
42  1077.419136            2.322880             1000
41  1079.742016            2.439024             1000
40  1082.181041            2.564103             1000
39  1084.745143            2.699055             1000
38  1087.444199            2.844950             1000
37  1090.289149            3.003003             1000
36  1093.292152            3.174603             1000
35  1096.466755            3.361345             1000
34  1099.828099            3.565062             1000
33  1103.393162            3.787879             1000
32  1107.181041            4.032258             1000
31  1111.213299            4.301075             1000
30  1115.514374            4.597701             1000
29  1120.112075            4.926108             1000
28  1125.038183            5.291005             1000
27  1130.329189            5.698006             1000
26  1136.027194            6.153846             1000
25  1142.181041            6.666667             1000
24  1148.847707            7.246377             1000
23  1156.094084            7.905138             1000
22  1163.999222            8.658009             1000
21  1172.657231            9.523810             1000
20  1182.181041           10.526316             1000
19  1192.707356           11.695906             1000
18  1204.403263           13.071895             1000
17  1217.475158           14.705882             1000
16  1232.181041           16.666667             1000
15  1248.847707           19.047619             1000
14  1267.895326           21.978022             1000
13  1289.873348           25.641026             1000
12  1315.514374           30.303030             1000
11  1345.817404           36.363636             1000
10  1382.181041           44.444444             1000
9   1426.625485           55.555556             1000
8   1482.181041           71.428571             1000
7   1553.609612           95.238095             1000
6   1648.847707          133.333333             1000
5   1782.181041          200.000000             1000
4   1982.181041          333.333333             1000
3   2315.514374          666.666667             1000
2   2982.181041        20000.000000            10000
2025-07-10 14:23:34,251 - INFO - Computing expected sfs for optimal sample size of 61.
2025-07-10 14:23:34,377 - INFO - Expected SFS: [0.0, 80399.99999999999, 12620.338983050844, 4203.039158386908, 2605.743025008459, 2132.3310467870433, 1904.898643452582, 1757.8426633503686, 1650.0924272349541, 1566.6777263358063, 1500.0011710237911, 1445.4546519112534, 1400.0000079661481, 1361.5384619980468, 1328.571428589588, 1300.0000000003686, 1274.9999999999998, 1252.9411764705878, 1233.3333333333333, 1215.7894736842104, 1200.0000000000002, 1185.714285714285, 1172.7272727272718, 1160.8695652173908, 1149.9999999999995, 1139.999999999999, 1130.76923076923, 1122.222222222222, 1114.2857142857135, 1106.896551724137, 1100.0000000000005, 1093.548387096774, 1087.499999999999, 1081.8181818181818, 1076.4705882352944, 1071.428571428571, 1066.666666666666, 1062.162162162162, 1057.8947368421047, 1053.8461538461531, 1050.0, 1046.3414634146338, 1042.857142857143, 1039.5348837209303, 1036.3636363636365, 1033.3333333333328, 1030.4347826086955, 1027.659574468085, 1025.0, 1022.4489795918365, 1019.9999999999999, 1017.6470588235292, 1015.3846153846152, 1013.2075471698113, 1011.1111111111109, 1009.090909090909, 1007.142857142857, 1005.2631578947367, 1003.4482758620688, 1001.6949152542371, 999.9999999999998]
2025-07-10 14:23:34,377 - INFO - Expected relative number of singletons: 80399.99999999999
2025-07-10 14:23:34,377 - INFO - Arithmetic mean of population intervals: 13400
2025-07-10 14:23:34,378 - INFO - Tajima's D of expected SFS: -0.8001664317420966
