2025-07-01 00:58:35,131 - INFO - Beginning execution of compute_optimal_sample_size.py in directory /u/project/kirk/jonmah/sample_size_demography/Scripts

2025-07-01 00:58:35,132 - INFO - Progress is being logged to ../Simulations/lynch_theory/ThreeEpochExpansion_61_log.log

2025-07-01 00:58:35,132 - INFO - Parsed the following arguments:
	input_demography = ../Data/three_epoch_expansion_demography.csv
	target_time = 0
	target_sample_size = 61
	nu_tau = False
	outprefix = ../Simulations/lynch_theory/ThreeEpochExpansion_61

2025-07-01 00:58:35,132 - INFO - Reading in the demographic history from ../Data/three_epoch_expansion_demography.csv
2025-07-01 00:58:35,135 - INFO - Finding time frame of target sample size 61.
2025-07-01 00:58:35,135 - INFO - Optimal sample size is 61.
2025-07-01 00:58:35,135 - INFO - Median time interval is approximately 1472.2872755659644.
2025-07-01 00:58:35,135 - INFO - Outputting coalescent tree computed at optimal sample size.
2025-07-01 00:58:35,146 - INFO - Output tree: 
      Total time  Next time interval  Population size
61      0.000000           43.715847            40000
60     43.715847           45.197740            40000
59     88.913587           46.756283            40000
58    135.669870           48.396854            40000
57    184.066724           50.125313            40000
56    234.192037           25.974026            20000
55    260.166063           26.936027            20000
54    287.102090           27.952481            20000
53    315.054571           29.027576            20000
52    344.082147           30.165913            20000
51    374.248060           31.372549            20000
50    405.620609           32.653061            20000
49    438.273670           34.013605            20000
48    472.287276           35.460993            20000
47    507.748268           37.002775            20000
46    544.751044           38.647343            20000
45    583.398387           40.404040            20000
44    623.802427           42.283298            20000
43    666.085725           44.296788            20000
42    710.382514           46.457607            20000
41    756.840121           48.780488            20000
40    805.620609           51.282051            20000
39    856.902660           53.981107            20000
38    910.883767           56.899004            20000
37    967.782771           60.060060            20000
36   1027.842831           63.492063            20000
35   1091.334895           67.226891            20000
34   1158.561785           71.301248            20000
33   1229.863033           75.757576            20000
32   1305.620609           80.645161            20000
31   1386.265770           86.021505            20000
30   1472.287276           91.954023            20000
29   1564.241299           98.522167            20000
28   1662.763466          105.820106            20000
27   1768.583572          113.960114            20000
26   1882.543686          123.076923            20000
25   2005.620609           66.666667            10000
24   2072.287276           72.463768            10000
23   2144.751044           79.051383            10000
22   2223.802427           86.580087            10000
21   2310.382514           95.238095            10000
20   2405.620609          105.263158            10000
19   2510.883767          116.959064            10000
18   2627.842831          130.718954            10000
17   2758.561785          147.058824            10000
16   2905.620609          166.666667            10000
15   3072.287276          190.476190            10000
14   3262.763466          219.780220            10000
13   3482.543686          256.410256            10000
12   3738.953942          303.030303            10000
11   4041.984245          363.636364            10000
10   4405.620609          444.444444            10000
9    4850.065053          555.555556            10000
8    5405.620609          714.285714            10000
7    6119.906323          952.380952            10000
6    7072.287276         1333.333333            10000
5    8405.620609         2000.000000            10000
4   10405.620609         3333.333333            10000
3   13738.953942         6666.666667            10000
2   20405.620609        20000.000000            10000
2025-07-01 00:58:35,146 - INFO - Computing expected sfs for optimal sample size of 61.
2025-07-01 00:58:35,236 - INFO - Expected relative number of singletons: 17666.666666666668
2025-07-01 00:58:35,237 - INFO - Arithmetic mean of population intervals: 17666.666666666668
2025-07-01 00:58:35,238 - INFO - Tajima's D of expected SFS: -0.519654127128616
