2025-07-10 14:23:31,996 - INFO - Beginning execution of compute_optimal_sample_size.py in directory /u/project/kirk/jonmah/sample_size_demography/Scripts

2025-07-10 14:23:31,996 - INFO - Progress is being logged to ../Simulations/lynch_theory/1000_1000_bottleneck_61_log.log

2025-07-10 14:23:31,996 - INFO - Parsed the following arguments:
	input_demography = ../Data/1000_1000_bottleneck_demography.csv
	target_time = 0
	target_sample_size = 61
	nu_tau = False
	outprefix = ../Simulations/lynch_theory/1000_1000_bottleneck_61

2025-07-10 14:23:31,997 - INFO - Reading in the demographic history from ../Data/1000_1000_bottleneck_demography.csv
2025-07-10 14:23:32,001 - INFO - Finding time frame of target sample size 61.
2025-07-10 14:23:32,003 - INFO - Optimal sample size is 61.
2025-07-10 14:23:32,003 - INFO - Median time interval is approximately 1115.5143739605603.
2025-07-10 14:23:32,003 - INFO - Outputting coalescent tree computed at optimal sample size.
2025-07-10 14:23:32,021 - INFO - Output tree: 
     Total time  Next time interval  Population size
61     0.000000           54.644809            50000
60    54.644809           56.497175            50000
59   111.141984           58.445354            50000
58   169.587337           60.496068            50000
57   230.083405           62.656642            50000
56   292.740047           64.935065            50000
55   357.675112           67.340067            50000
54   425.015179           69.881202            50000
53   494.896381           72.568940            50000
52   567.465322           75.414781            50000
51   642.880103           78.431373            50000
50   721.311475           81.632653            50000
49   802.944128           85.034014            50000
48   887.978142           88.652482            50000
47   976.630624           92.506938            50000
46  1069.137562            1.932367             1000
45  1071.069930            2.020202             1000
44  1073.090132            2.114165             1000
43  1075.204296            2.214839             1000
42  1077.419136            2.322880             1000
41  1079.742016            2.439024             1000
40  1082.181041            2.564103             1000
39  1084.745143            2.699055             1000
38  1087.444199            2.844950             1000
37  1090.289149            3.003003             1000
36  1093.292152            3.174603             1000
35  1096.466755            3.361345             1000
34  1099.828099            3.565062             1000
33  1103.393162            3.787879             1000
32  1107.181041            4.032258             1000
31  1111.213299            4.301075             1000
30  1115.514374            4.597701             1000
29  1120.112075            4.926108             1000
28  1125.038183            5.291005             1000
27  1130.329189            5.698006             1000
26  1136.027194            6.153846             1000
25  1142.181041            6.666667             1000
24  1148.847707            7.246377             1000
23  1156.094084            7.905138             1000
22  1163.999222            8.658009             1000
21  1172.657231            9.523810             1000
20  1182.181041           10.526316             1000
19  1192.707356           11.695906             1000
18  1204.403263           13.071895             1000
17  1217.475158           14.705882             1000
16  1232.181041           16.666667             1000
15  1248.847707           19.047619             1000
14  1267.895326           21.978022             1000
13  1289.873348           25.641026             1000
12  1315.514374           30.303030             1000
11  1345.817404           36.363636             1000
10  1382.181041           44.444444             1000
9   1426.625485           55.555556             1000
8   1482.181041           71.428571             1000
7   1553.609612           95.238095             1000
6   1648.847707          133.333333             1000
5   1782.181041          200.000000             1000
4   1982.181041          333.333333             1000
3   2315.514374         6666.666667            10000
2   8982.181041        20000.000000            10000
2025-07-10 14:23:32,021 - INFO - Computing expected sfs for optimal sample size of 61.
2025-07-10 14:23:32,152 - INFO - Expected SFS: [0.0, 81299.99999999999, 13505.08474576271, 5072.530683810636, 3459.9803131440517, 2971.3140976345007, 2728.627457011904, 2566.317239621555, 2443.312766218005, 2344.6438280307216, 2262.713035430571, 2192.9122790298975, 2132.203397796656, 2078.4876145404196, 2030.2663438438258, 1986.44067796647, 1946.1864406779657, 1908.8733798604183, 1874.011299435028, 1841.2132024977695, 1810.1694915254232, 1780.629539951573, 1752.3882896764248, 1725.276344878407, 1699.1525423728806, 1673.8983050847444, 1649.4132985658407, 1625.6120527306962, 1602.4213075060525, 1579.7779076563402, 1557.627118644068, 1535.921268452706, 1514.6186440677955, 1493.6825885978424, 1473.0807577268197, 1452.7845036319607, 1432.7683615819199, 1413.0096197892808, 1393.4879571810877, 1374.1851368970003, 1355.084745762712, 1336.1719718892102, 1317.4334140435835, 1298.8569176192352, 1280.4314329738054, 1262.1468926553669, 1243.9941046425931, 1225.9646592138477, 1208.0508474576268, 1190.2455897613281, 1172.5423728813557, 1154.9351944167495, 1137.4185136897001, 1119.9872081867604, 1102.6365348399245, 1085.3620955315869, 1068.1598062953994, 1051.0258697591435, 1033.95675043834, 1016.9491525423726, 999.9999999999998]
2025-07-10 14:23:32,152 - INFO - Expected relative number of singletons: 81299.99999999999
2025-07-10 14:23:32,152 - INFO - Arithmetic mean of population intervals: 13550
2025-07-10 14:23:32,153 - INFO - Tajima's D of expected SFS: -0.3805004736807267
